

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 13:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1824 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1624  058A  0830               	movf	??_max7219_writeInteger,w
  1625  058B  00A2               	movwf	___max7219_write@data
  1626  058C  0831               	movf	??_max7219_writeInteger+1,w
  1627  058D  00A3               	movwf	___max7219_write@data+1
  1628  058E  3180  20E3  3184   	fcall	___max7219_write
  1629  0591                     l50:	
  1630  0591  0008               	return
  1631  0592                     __end_of_max7219_writeInteger:	
  1632                           
  1633                           	psect	text4
  1634  00E3                     __ptext4:	
  1635 ;; *************** function ___max7219_write *****************
  1636 ;; Defined at:
  1637 ;;		line 81 in file "./max7219.h"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  address         2    0[BANK0 ] unsigned int 
  1640 ;;  data            2    2[BANK0 ] unsigned int 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  i               2   10[BANK0 ] unsigned int 
  1643 ;;  dataSend        2    8[BANK0 ] unsigned int 
  1644 ;;  j               2    0        unsigned int 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1654 ;;      Params:         0       4       0       0
  1655 ;;      Locals:         0       4       0       0
  1656 ;;      Temps:          0       4       0       0
  1657 ;;      Totals:         0      12       0       0
  1658 ;;Total ram usage:       12 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_max7219_config
  1664 ;;		_max7219_writeInteger
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function ___max7219_write
  1670  00E3                     ___max7219_write:	
  1671  00E3                     l1245:	
  1672                           ;incstack = 0
  1673                           ; Regs used in ___max7219_write: [wreg+status,2+status,0]
  1674                           
  1675                           
  1676                           ;./max7219.h: 83:     unsigned int dataSend = 0;
  1677  00E3  0020               	movlb	0	; select bank0
  1678  00E4  01A8               	clrf	___max7219_write@dataSend
  1679  00E5  01A9               	clrf	___max7219_write@dataSend+1
  1680  00E6                     l1247:	
  1681                           
  1682                           ;./max7219.h: 84:     dataSend = address;
  1683  00E6  0821               	movf	___max7219_write@address+1,w
  1684  00E7  00A9               	movwf	___max7219_write@dataSend+1
  1685  00E8  0820               	movf	___max7219_write@address,w
  1686  00E9  00A8               	movwf	___max7219_write@dataSend
  1687  00EA                     l1249:	
  1688                           
  1689                           ;./max7219.h: 85:     dataSend <<= 8;
  1690  00EA  3008               	movlw	8
  1691  00EB                     u905:	
  1692  00EB  35A8               	lslf	___max7219_write@dataSend,f
  1693  00EC  0DA9               	rlf	___max7219_write@dataSend+1,f
  1694  00ED  0B89               	decfsz	9,f
  1695  00EE  28EB               	goto	u905
  1696  00EF                     l1251:	
  1697                           
  1698                           ;./max7219.h: 86:     dataSend += data;
  1699  00EF  0822               	movf	___max7219_write@data,w
  1700  00F0  07A8               	addwf	___max7219_write@dataSend,f
  1701  00F1  0823               	movf	___max7219_write@data+1,w
  1702  00F2  3DA9               	addwfc	___max7219_write@dataSend+1,f
  1703  00F3                     l1253:	
  1704                           
  1705                           ;./max7219.h: 87:     dataSend &= 0x0FFF;
  1706  00F3  30FF               	movlw	255
  1707  00F4  05A8               	andwf	___max7219_write@dataSend,f
  1708  00F5  300F               	movlw	15
  1709  00F6  05A9               	andwf	___max7219_write@dataSend+1,f
  1710  00F7                     l1255:	
  1711                           
  1712                           ;./max7219.h: 88:     LATCbits.LATC2 = 0;
  1713  00F7  0022               	movlb	2	; select bank2
  1714  00F8  110E               	bcf	14,2	;volatile
  1715  00F9                     l1257:	
  1716                           
  1717                           ;./max7219.h: 89:     for (i = 16; i > 0; i--) {
  1718  00F9  3010               	movlw	16
  1719  00FA  0020               	movlb	0	; select bank0
  1720  00FB  00AA               	movwf	___max7219_write@i
  1721  00FC  3000               	movlw	0
  1722  00FD  00AB               	movwf	___max7219_write@i+1
  1723  00FE                     l1263:	
  1724                           
  1725                           ;./max7219.h: 90:         if (dataSend & (1 << (i - 1))) {
  1726  00FE  3001               	movlw	1
  1727  00FF  00A4               	movwf	??___max7219_write
  1728  0100  3000               	movlw	0
  1729  0101  00A5               	movwf	??___max7219_write+1
  1730  0102  082A               	movf	___max7219_write@i,w
  1731  0103  3EFF               	addlw	255
  1732  0104  0A89               	incf	9,f
  1733  0105  2908               	goto	u914
  1734  0106                     u915:	
  1735  0106  35A4               	lslf	??___max7219_write,f
  1736  0107  0DA5               	rlf	??___max7219_write+1,f
  1737  0108                     u914:	
  1738  0108  0B89               	decfsz	9,f
  1739  0109  2906               	goto	u915
  1740  010A  0828               	movf	___max7219_write@dataSend,w
  1741  010B  0524               	andwf	??___max7219_write,w
  1742  010C  00A6               	movwf	??___max7219_write+2
  1743  010D  0829               	movf	___max7219_write@dataSend+1,w
  1744  010E  0525               	andwf	??___max7219_write+1,w
  1745  010F  00A7               	movwf	??___max7219_write+3
  1746  0110  0826               	movf	??___max7219_write+2,w
  1747  0111  0427               	iorwf	??___max7219_write+3,w
  1748  0112  1903               	btfsc	3,2
  1749  0113  2915               	goto	u921
  1750  0114  2916               	goto	u920
  1751  0115                     u921:	
  1752  0115  2919               	goto	l43
  1753  0116                     u920:	
  1754  0116                     l1265:	
  1755                           
  1756                           ;./max7219.h: 91:             LATCbits.LATC1 = 1;
  1757  0116  0022               	movlb	2	; select bank2
  1758  0117  148E               	bsf	14,1	;volatile
  1759                           
  1760                           ;./max7219.h: 92:         } else {
  1761  0118  291B               	goto	l44
  1762  0119                     l43:	
  1763                           
  1764                           ;./max7219.h: 93:             LATCbits.LATC1 = 0;
  1765  0119  0022               	movlb	2	; select bank2
  1766  011A  108E               	bcf	14,1	;volatile
  1767  011B                     l44:	
  1768                           ;./max7219.h: 94:         }
  1769                           
  1770                           
  1771                           ;./max7219.h: 95:         LATCbits.LATC3 = 1;
  1772  011B  158E               	bsf	14,3	;volatile
  1773                           
  1774                           ;./max7219.h: 96:         LATCbits.LATC3 = 0;
  1775  011C  118E               	bcf	14,3	;volatile
  1776  011D                     l1267:	
  1777                           
  1778                           ;./max7219.h: 97:     }
  1779  011D  3001               	movlw	1
  1780  011E  0020               	movlb	0	; select bank0
  1781  011F  02AA               	subwf	___max7219_write@i,f
  1782  0120  3000               	movlw	0
  1783  0121  3BAB               	subwfb	___max7219_write@i+1,f
  1784  0122                     l1269:	
  1785  0122  082A               	movf	___max7219_write@i,w
  1786  0123  042B               	iorwf	___max7219_write@i+1,w
  1787  0124  1D03               	btfss	3,2
  1788  0125  2927               	goto	u931
  1789  0126  2928               	goto	u930
  1790  0127                     u931:	
  1791  0127  28FE               	goto	l1263
  1792  0128                     u930:	
  1793  0128                     l42:	
  1794                           
  1795                           ;./max7219.h: 98:     LATCbits.LATC2 = 1;
  1796  0128  0022               	movlb	2	; select bank2
  1797  0129  150E               	bsf	14,2	;volatile
  1798  012A                     l45:	
  1799  012A  0008               	return
  1800  012B                     __end_of___max7219_write:	
  1801                           
  1802                           	psect	text5
  1803  0073                     __ptext5:	
  1804 ;; *************** function ___lwmod *****************
  1805 ;; Defined at:
  1806 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwmod.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  divisor         2    0[COMMON] unsigned int 
  1809 ;;  dividend        2    2[COMMON] unsigned int 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  counter         1    5[COMMON] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  2    0[COMMON] unsigned int 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1821 ;;      Params:         4       0       0       0
  1822 ;;      Locals:         1       0       0       0
  1823 ;;      Temps:          1       0       0       0
  1824 ;;      Totals:         6       0       0       0
  1825 ;;Total ram usage:        6 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_max7219_writeInteger
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function ___lwmod
  1836  0073                     ___lwmod:	
  1837  0073                     l1297:	
  1838                           ;incstack = 0
  1839                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1840                           
  1841  0073  0870               	movf	___lwmod@divisor,w
  1842  0074  0471               	iorwf	___lwmod@divisor+1,w
  1843  0075  1903               	btfsc	3,2
  1844  0076  2878               	goto	u1011
  1845  0077  2879               	goto	u1010
  1846  0078                     u1011:	
  1847  0078  28A2               	goto	l1315
  1848  0079                     u1010:	
  1849  0079                     l1299:	
  1850  0079  01F5               	clrf	___lwmod@counter
  1851  007A  0AF5               	incf	___lwmod@counter,f
  1852  007B  2885               	goto	l1305
  1853  007C                     l1301:	
  1854  007C  3001               	movlw	1
  1855  007D                     u1025:	
  1856  007D  35F0               	lslf	___lwmod@divisor,f
  1857  007E  0DF1               	rlf	___lwmod@divisor+1,f
  1858  007F  0B89               	decfsz	9,f
  1859  0080  287D               	goto	u1025
  1860  0081                     l1303:	
  1861  0081  3001               	movlw	1
  1862  0082  00F4               	movwf	??___lwmod
  1863  0083  0874               	movf	??___lwmod,w
  1864  0084  07F5               	addwf	___lwmod@counter,f
  1865  0085                     l1305:	
  1866  0085  1FF1               	btfss	___lwmod@divisor+1,7
  1867  0086  2888               	goto	u1031
  1868  0087  2889               	goto	u1030
  1869  0088                     u1031:	
  1870  0088  287C               	goto	l1301
  1871  0089                     u1030:	
  1872  0089                     l1307:	
  1873  0089  0871               	movf	___lwmod@divisor+1,w
  1874  008A  0273               	subwf	___lwmod@dividend+1,w
  1875  008B  1D03               	skipz
  1876  008C  288F               	goto	u1045
  1877  008D  0870               	movf	___lwmod@divisor,w
  1878  008E  0272               	subwf	___lwmod@dividend,w
  1879  008F                     u1045:	
  1880  008F  1C03               	skipc
  1881  0090  2892               	goto	u1041
  1882  0091  2893               	goto	u1040
  1883  0092                     u1041:	
  1884  0092  2897               	goto	l1311
  1885  0093                     u1040:	
  1886  0093                     l1309:	
  1887  0093  0870               	movf	___lwmod@divisor,w
  1888  0094  02F2               	subwf	___lwmod@dividend,f
  1889  0095  0871               	movf	___lwmod@divisor+1,w
  1890  0096  3BF3               	subwfb	___lwmod@dividend+1,f
  1891  0097                     l1311:	
  1892  0097  3001               	movlw	1
  1893  0098                     u1055:	
  1894  0098  36F1               	lsrf	___lwmod@divisor+1,f
  1895  0099  0CF0               	rrf	___lwmod@divisor,f
  1896  009A  0B89               	decfsz	9,f
  1897  009B  2898               	goto	u1055
  1898  009C                     l1313:	
  1899  009C  3001               	movlw	1
  1900  009D  02F5               	subwf	___lwmod@counter,f
  1901  009E  1D03               	btfss	3,2
  1902  009F  28A1               	goto	u1061
  1903  00A0  28A2               	goto	u1060
  1904  00A1                     u1061:	
  1905  00A1  2889               	goto	l1307
  1906  00A2                     u1060:	
  1907  00A2                     l1315:	
  1908  00A2  0873               	movf	___lwmod@dividend+1,w
  1909  00A3  00F1               	movwf	?___lwmod+1
  1910  00A4  0872               	movf	___lwmod@dividend,w
  1911  00A5  00F0               	movwf	?___lwmod
  1912  00A6                     l545:	
  1913  00A6  0008               	return
  1914  00A7                     __end_of___lwmod:	
  1915                           
  1916                           	psect	text6
  1917  00A7                     __ptext6:	
  1918 ;; *************** function ___lwdiv *****************
  1919 ;; Defined at:
  1920 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwdiv.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  divisor         2    6[COMMON] unsigned int 
  1923 ;;  dividend        2    8[COMMON] unsigned int 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  quotient        2   11[COMMON] unsigned int 
  1926 ;;  counter         1   13[COMMON] unsigned char 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  2    6[COMMON] unsigned int 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1936 ;;      Params:         4       0       0       0
  1937 ;;      Locals:         3       0       0       0
  1938 ;;      Temps:          1       0       0       0
  1939 ;;      Totals:         8       0       0       0
  1940 ;;Total ram usage:        8 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_max7219_writeInteger
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function ___lwdiv
  1951  00A7                     ___lwdiv:	
  1952  00A7                     l1271:	
  1953                           ;incstack = 0
  1954                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1955                           
  1956  00A7  01FB               	clrf	___lwdiv@quotient
  1957  00A8  01FC               	clrf	___lwdiv@quotient+1
  1958  00A9                     l1273:	
